
Name=Police patrol 0.2
Author=Deltoran
MinLevel=5
JoinCost=3000

; The location of the waiting checkpoint.
; WaitLocation=waitx,waity,waitz
WaitLocation=1591.9924,-1617.4213,13.3828

RunTime=9000
WinBaseXP=500000
WinBaseCash=50000
Weather=0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=596

; Checkpoints
; Type=0 is a normal checkpoint
; Type=1 is an air checkpoint
; The params type and size are optional
; Format: CP=x,y,z,type,size
CP=1543.173462,-1691.790405,4.896991,0,8
CP=1593.703125,-1702.039551,4.896992,0,8
CP=1590.612549,-1650.082764,9.14861,0,8
CP=1559.573608,-1627.687744,12.382813,0,8
CP=1529.431641,-1617.560669,12.382813,0,8
CP=1563.884277,-1591.161133,12.382813,0,8
CP=1647.169189,-1591.985596,12.39589,0,8
CP=1690.16748,-1603.145874,12.382813,0,8
CP=1688.838989,-1702.490723,12.382813,0,8
CP=1714.801636,-1732.32605,12.382813,0,8
CP=1790.503296,-1731.998657,12.382813,0,8
CP=1862.606567,-1750.71521,12.382813,0,8
CP=1938.880737,-1752.398071,12.382813,0,20
CP=1942.317505,-1701.305542,12.382813,0,8
CP=1953.756958,-1674.930664,13.299776,0,8
CP=1989.974731,-1673.377808,13.145153,0,8
CP=2001.133301,-1630.494385,12.382813,0,8
CP=2037.064941,-1612.907837,12.382813,0,8
CP=2042.515869,-1642.538452,12.546875,0,8
CP=2055.689697,-1672.864502,12.390604,0,8
CP=2078.310547,-1687.984009,12.39061,0,8
CP=2081.921631,-1740.803345,12.390608,0,8
CP=2109.053955,-1695.077271,12.386038,0,8
CP=2113.433838,-1578.803589,25.034479,0,8
CP=2112.883545,-1495.810791,22.812403,0,12
CP=2131.514648,-1442.088379,22.828125,0,8
CP=2164.912109,-1378.973267,22.828125,0,8
CP=2166.845459,-1318.839355,22.828125,0,8
CP=2174.708252,-1234.452637,22.820313,0,8
CP=2175.812744,-1145.458984,23.869553,0,4,523
CP=2172.336182,-1089.723022,24.515625,0,2
CP=2188.419922,-1097.016113,29.421875,0,2
CP=2174.980957,-1084.485474,34.71875,0,2
CP=2192.586914,-1088.153198,39.538879,0,2
CP=2217.547119,-1059.185791,44.272675,0,4
CP=2236.866943,-1071.14502,40.59375,0,4
CP=2252.643311,-1094.959839,40.601563,0,4
CP=2269.752197,-1106.29541,36.976563,0,4
CP=2280.710938,-1083.050903,46.652149,0,2
CP=2285.125244,-1059.012573,47.07383,0,4792
CP=2308.876221,-1058.140747,49.414612,0,8
CP=2336.172363,-1032.720459,52.594681,0,8
CP=2367.504395,-983.933228,64.508102,0,8
CP=2435.565674,-969.936523,78.410683,0,8
CP=2530.630859,-970.697449,80.767601,0,8
CP=2645.243652,-934.885254,76.492805,0,8
CP=2758.594238,-833.518555,38.44762,0,8
CP=2760.56665,-712.813538,61.074387,0,8
CP=2749.745361,-553.353333,49.112175,0,8
CP=2694.414063,-427.156891,52.14296,0,8
CP=2669.807617,-369.757965,49.852955,0,8
CP=2672.170654,-278.019867,37.787567,0,8
CP=2687.584717,-172.753998,34.060558,0,8
CP=2741.883057,-115.644913,33.56044,0,16
CP=2778.465088,-72.100136,34.910065,0,8
CP=2815.403564,-49.064957,33.60334,0,8
CP=2828.984619,35.520626,26.946053,0,8
CP=2818.973633,122.548645,21.86367,0,8
CP=2799.97583,197.129486,11.893526,0,8
CP=2774.807617,268.426819,7.935968,0,8
CP=2768.056885,354.735992,7.289753,0,8
CP=2767.203613,448.93869,7.289753,0,10
CP=2767.076904,511.53241,7.289753,0,14
CP=2767.285156,584.865417,7.289753,0,12
CP=2766.99707,665.921997,8.735846,0,10
CP=2766.806396,777.507996,9.898438,0,12
CP=2767.502686,885.56488,9.898438,0,12
CP=2748.789551,917.571533,9.794277,0,12,598
CP=2694.754883,934.001404,9.728851,0,12
CP=2639.499023,980.456604,8.36322,0,8
CP=2607.236084,1037.78125,9.671875,0,8
CP=2586.890625,1073.493164,9.671875,0,8
CP=2574.845215,1103.640625,9.820309,0,8
CP=2574.813477,1164.826416,9.820313,0,8
CP=2557.963867,1193.101929,9.671871,0,8
CP=2492.594238,1194.02356,9.671875,0,8
