; Converted Wed, 16 Jun 10 04:12:27 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=2628.0942,-2339.1902,13.2047
MinLevel=0
JoinCost=3000
WinBaseXP=200000
WinBaseCash=300000

Name=Tunnels
Author=KillDeaTh
Description=A race in tunnels
RunTime=1000
Weather=
Time=

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=2634.613281,-2336.137695,13.29319,270
SPAWN=2634.592773,-2335.029053,13.293191,270
SPAWN=2634.675781,-2337.431152,13.29319,270
SPAWN=2634.729248,-2338.523926,13.29319,270
SPAWN=2634.65918,-2333.916504,13.29319,270
SPAWN=2634.604492,-2332.548584,13.29319,270
SPAWN=2634.751465,-2339.706787,13.29319,270
SPAWN=2634.671875,-2341.008057,13.29319,270
SPAWN=2634.653809,-2342.360352,13.29319,270
SPAWN=2634.529297,-2331.385742,13.29319,270
SPAWN=2634.623291,-2343.654785,13.29319,270

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=2669.872314,-2336.220947,12.632813,0,8
CP=2733.678711,-2325.675537,2.405935,0,8
CP=2924.129395,-2253.491943,19.749973,0,8
CP=3147.822754,-2145.885254,3.329484,0,8
CP=3436.954834,-2088.257813,3.393567,0,8
CP=3842.357178,-1999.562744,7.104897,0,8
CP=3878.812256,-1509.185547,56.385437,0,8
CP=4047.118896,-1333.486084,0.479842,0,8,473
CP=4412.246582,-1256.433472,0.163015,0,8
CP=4782.133789,-1181.503662,0.414693,0,8,522
CP=4902.256348,-1157.893311,11.165809,0,8
CP=5157.704102,-1095.258179,35.969845,0,8
CP=5410.512207,-1028.789673,76.735741,0,8
CP=5749.709473,-944.318359,62.342464,0,8
CP=5946.322266,-897.527649,26.112194,0,8,444
CP=6434.263672,-779.539856,0.409604,0,8
CP=6709.172852,-712.647583,-0.301632,0,8
CP=6949.286133,-654.228271,39.448795,0,8
CP=7100.512207,-617.16925,60.833473,1,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=17286,2790.755615,-2313.080078,5.50395,6.0160548,358.2811272,304.136634
OBJECT=5398,2870.262207,-2280.589844,8.517675,0,0,297.2611428
OBJECT=5398,2896.012939,-2267.297363,13.920586,21.48591,0,297.2611428
OBJECT=5398,2924.199219,-2253.218994,24.268833,21.48591,0,297.2611428
OBJECT=5398,2945.416016,-2242.29126,40.653259,47.269002,0,297.2611428
OBJECT=5398,2970.959229,-2229.061768,57.065208,14.6104188,0,297.2611428
OBJECT=5398,3000.353516,-2213.948975,56.564331,343.6707084,0,297.2611428
OBJECT=5398,3027.237793,-2200.087891,47.76535,343.6707084,0,297.2611428
OBJECT=6248,3087.930908,-2172.237305,23.822908,19.7670372,5.1566184,71.3332212
OBJECT=6248,3197.85791,-2135.39502,5.953192,356.5622544,177.043955696,143.525936096
OBJECT=6292,3341.443359,-2105.082275,7.309007,0,0,15.4698552
OBJECT=6983,3476.967773,-2085.329102,6.447126,223.453578592,318.7470528,312.731055296
OBJECT=6983,3579.411377,-2078.520996,7.496948,223.453578592,318.7470528,312.731055296
OBJECT=6983,3679.38916,-2072.202393,9.024267,223.453578592,318.7470528,312.731055296
OBJECT=6983,3775.489258,-2043.057373,9.532164,222.594142192,318.643544975,339.3735264
OBJECT=10927,3881.68042,-1933.120117,22.137526,0,0,183.815423408
OBJECT=10927,3940.573975,-1745.060181,49.218475,358.2811272,0,226.787243408
OBJECT=16024,3901.535156,-1575.373047,62.755562,0,0,71.3332212
OBJECT=16024,3900.539063,-1447.837891,41.343987,0,200.248738496,110.867238304
OBJECT=16024,3989.92041,-1356.857178,11.661514,351.405636,200.248738496,71.3331639042
OBJECT=6249,4108.87793,-1321.078369,0.392101,0,0,12.0321096
OBJECT=6249,4232.01416,-1295.152954,0.081933,0,0,12.0321096
OBJECT=6249,4354.874512,-1269.296509,-0.593468,0,0,12.0321096
OBJECT=6249,4477.734863,-1243.404053,-1.487496,0,0,12.0321096
OBJECT=6249,4600.710938,-1217.159058,-0.689705,343.6707084,0,12.0321096
OBJECT=6249,4720.386719,-1191.571533,0.786773,16.3292916,359.1405636,12.0321096
OBJECT=6249,4840.589844,-1168.597046,6.698526,5.1566184,354.8433816,10.3132368
OBJECT=6249,4962.54541,-1143.38147,13.396111,179.622264896,358.2811272,13.7509824
OBJECT=6249,5081.217285,-1113.989746,22.351673,179.622322192,9.4538004,13.7509824
OBJECT=6249,5194.744629,-1085.613159,57.310688,179.622322192,23.2047828,13.7509824
OBJECT=6249,5314.209473,-1055.887817,81.931686,179.622322192,359.1405636,13.7509824
OBJECT=6249,5436.05957,-1023.820435,82.3974,269.003707792,359.1405636,13.7509824
OBJECT=6249,5556.706543,-989.755066,82.166382,89.4852628129,358.2811272,15.4698552
OBJECT=6249,5679.424805,-961.488647,70.547424,359.244440813,6.0160548,13.7509824
OBJECT=6249,5799.522461,-932.541504,60.815628,359.244440813,2.5783092,13.7509824
OBJECT=6249,5918.993164,-903.927246,36.955967,359.244440813,18.9076008,13.7509824
OBJECT=6249,6037.133301,-875.617859,10.077015,359.244440813,6.0160548,13.7509824
OBJECT=6249,6161.316406,-845.56781,1.241099,359.244440813,0,13.7509824
OBJECT=6249,6283.99707,-815.856445,0.323892,359.244440813,0,13.7509824
OBJECT=6249,6406.454102,-786.210571,-0.406086,359.244440813,0,13.7509824
OBJECT=6249,6528.580078,-756.63385,-0.493724,359.244440813,0,13.7509824
OBJECT=6249,6650.794434,-727.051575,0.119638,359.244440813,0,13.7509824
OBJECT=6249,6772.332031,-697.567688,5.053435,359.244440813,355.702818,13.7509824
OBJECT=6249,6891.264648,-668.503113,25.059177,359.244440813,345.3895812,13.7509824
OBJECT=6249,7009.079102,-639.518982,56.245388,359.244440813,345.3895812,13.7509824

