; Converted Wed, 07 Jul 10 23:14:35 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-1251.786743,1720.43396,16.66584
MinLevel=0
JoinCost=10000
WinBaseXP=500000
WinBaseCash=500000
DefaultViewDistance=150.0

Name=Going-down5
Author=Hedning
RunTime=1000
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-1251.786743,1720.43396,16.66584,245
SPAWN=-1255.407104,1713.586792,16.73992,245
SPAWN=-1264.720215,1747.360352,18.731075,245
SPAWN=-1264.736938,1752.965088,18.901615,245
SPAWN=-1247.467407,1733.428345,17.640158,221
SPAWN=-1242.851685,1739.356079,17.665859,228
SPAWN=-1259.835327,1721.073608,16.655399,245
SPAWN=-1260.703979,1718.363525,16.676813,245
SPAWN=-1260.040527,1752.631836,18.709715,245
SPAWN=-1278.344849,1727.904175,16.642204,245
SPAWN=-1249.372925,1741.700439,17.981512,230
SPAWN=-1251.185547,1739.768188,17.983797,230
SPAWN=-1264.26709,1725.651855,16.61799,245
SPAWN=-1267.672241,1718.605835,16.704855,245
SPAWN=-1279.492065,1725.178345,16.673923,245
SPAWN=-1266.235596,1751.136597,18.901295,245
SPAWN=-1251.984131,1746.850098,18.23407,230
SPAWN=-1256.513062,1741.073608,18.235485,230
SPAWN=-1270.385254,1725.970337,16.634769,261
SPAWN=-1271.153442,1722.626099,16.66835,263
SPAWN=-1274.347656,1728.829224,16.626263,245
SPAWN=-1275.837646,1721.609863,16.693142,245
SPAWN=-1256.891479,1747.843018,18.453051,230
SPAWN=-1258.866943,1745.612183,18.453312,230

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-1124.464355,1625.658691,25.039337,0,20
CP=-1081.32251,1404.848145,31.864403,0,20
CP=-1026.722046,989.815552,49.136475,0,20
CP=-1048.790405,870.023071,68.797577,1,31.6,495
CP=-1132.737793,421.02417,74.880302,1,24
CP=-1099.425903,383.117004,63.992645,0,24
CP=-1052.149292,481.78186,137.26976,1,31.6
CP=-1508.532837,903.088562,31.566528,1,31.6
CP=-1552.559326,925.37616,17.463825,0,31.6
CP=-1564.986084,821.511902,43.339439,1,20
CP=-1458.862061,422.963776,31.264969,1,24
CP=-1421.854126,298.05896,18.867123,0,24
CP=-1515.24585,220.447388,26.909927,0,24
CP=-1668.608276,68.856033,39.300564,1,24
CP=-1665.279663,46.685455,22.4333,1,24
CP=-1668.282471,-18.723749,11.637238,1,24
CP=-1678.942383,-206.351364,37.435905,1,24
CP=-1672.379761,-254.897614,37.369263,1,24
CP=-1608.00647,-220.966293,27.047918,0,24
CP=-1549.673706,-166.31604,110.695419,1,24
CP=-1382.407227,-13.563931,13.33745,0,24
CP=-1149.272583,227.102142,49.322067,0,24
CP=-1392.567261,635.487305,4.344382,0,24
CP=-1729.713623,319.276428,14.351435,0,24
CP=-1888.752686,265.376007,71.411308,1,24
CP=-2196.013672,148.79155,58.36776,0,24
CP=-2207.894043,99.12693,160.709198,0,24
CP=-2129.879395,196.503998,233.297577,1,31.6
CP=-2137.103271,843.593567,96.436913,1,31.6
CP=-1967.971924,1220.095459,139.225037,1,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=18450,-1097.777344,616.978699,69.621483,0,0,258.5865048
OBJECT=18450,-1113.302246,540.117859,69.583504,0,0,258.5865048
OBJECT=18450,-1128.39917,465.362579,69.57045,0,0,258.5865048
OBJECT=18450,-1133.13147,436.334259,69.982391,353.1245088,358.2811272,268.0403052
OBJECT=18450,-1133.205566,416.424652,70.881645,343.6707084,354.8433816,294.6828336
OBJECT=18450,-1116.314941,389.506531,73.763565,327.3414168,354.8433816,319.6064892
OBJECT=18450,-1104.043457,381.679321,74.895767,316.1687436,348.8273268,351.405636
OBJECT=18450,-1083.452026,381.970947,77.533768,298.980072896,346.2490176,17.188728
OBJECT=18450,-1063.086182,393.825562,80.052284,296.401763696,346.2490176,48.9878748
OBJECT=18450,-1051.616211,418.386871,83.085716,296.401763696,346.2490176,96.2568768
OBJECT=18450,-1061.393799,447.065369,86.293228,296.401763696,346.2490176,142.666499696
OBJECT=18450,-1084.132446,458.948517,88.957024,296.401763696,335.0763444,170.168292608
OBJECT=18450,-1107.325073,454.715393,93.06974,296.401763696,335.0763444,200.248566608
OBJECT=18450,-1132.963989,432.458679,99.448082,288.666836096,335.0763444,238.923204608
OBJECT=18450,-1136.025757,405.603943,103.442032,288.666836096,335.0763444,277.597670721
OBJECT=18450,-1119.067383,376.28656,108.089653,288.666836096,335.0763444,321.42881253
OBJECT=18450,-1084.971069,367.144196,112.998024,288.666836096,335.0763444,1.82234894256
OBJECT=18450,-1054.775757,383.292542,117.432373,288.666836096,335.0763444,41.3564233426
OBJECT=18450,-1122.289307,395.003265,73.367134,334.216908,354.8433816,311.0121252
OBJECT=18450,-1102.175659,382.608673,75.264702,320.4659256,348.8273268,335.0763444
OBJECT=18450,-1082.921143,382.582153,78.052681,307.574436896,346.2490176,3.4377456
OBJECT=18450,-1063.170898,395.17337,80.331696,298.120636496,346.2490176,35.2368924
OBJECT=18450,-1053.33606,417.81131,82.963348,296.401763696,346.2490176,72.1926576
OBJECT=18450,-1061.983276,444.728943,86.027832,296.401763696,346.2490176,123.758784304
OBJECT=18450,-1084.980225,456.061981,89.33387,296.401763696,338.51409,158.1362976
OBJECT=18450,-1111.041504,450.596893,94.327431,296.401763696,335.0763444,185.638033217
OBJECT=18450,-1132.204346,428.502716,99.903122,293.823454496,335.0763444,220.875040208
OBJECT=18450,-1134.766724,406.317474,103.006622,288.666836096,335.0763444,256.111818017
OBJECT=18450,-1117.556396,378.921997,108.027725,288.666836096,335.0763444,302.52121173
OBJECT=18450,-1084.931519,369.699554,112.87825,288.666836096,335.0763444,342.91472253
OBJECT=18450,-1056.713623,384.204559,117.492668,288.666836096,335.0763444,24.1676953426
OBJECT=18450,-1109.44812,385.348053,74.459854,325.622544,353.1245088,328.2008532
OBJECT=18450,-1088.523071,381.143707,77.47747,315.309364496,348.8273268,353.1245088
OBJECT=18450,-1080.943604,383.530945,78.291382,303.277254896,346.2490176,11.1726732
OBJECT=18450,-1065.815308,392.317841,79.921959,298.120636496,346.2490176,26.6425284
OBJECT=18450,-1061.720459,396.900513,80.615089,297.261200096,346.2490176,42.1123836
OBJECT=18450,-1041.279053,415.897888,122.59864,294.682890896,336.7952172,61.9828969426
OBJECT=18450,-1039.969604,444.372009,127.085503,304.136691296,341.0923992,86.9065525426
OBJECT=18450,-1048.506104,476.844818,133.261459,321.325362,342.811272,103.235786847
OBJECT=18450,-1062.760132,506.327484,141.997772,332.4980352,341.0923992,110.111278047
OBJECT=18450,-1077.659302,532.043091,152.425705,344.5301448,337.6546536,117.846205647
OBJECT=18450,-1059.70105,400.255463,80.650993,297.261200096,346.2490176,45.5501292
OBJECT=18450,-1054.413086,411.331818,82.13092,296.401763696,346.2490176,61.8794208
OBJECT=18450,-1054.617432,409.891357,82.095284,296.401763696,346.2490176,55.0039296
OBJECT=18450,-1054.592407,410.141357,82.070267,296.401763696,346.2490176,67.0360392
OBJECT=18450,-1053.469727,423.064636,83.703117,296.401763696,344.5301448,85.0842036
OBJECT=18450,-1053.67627,423.750885,83.69809,296.401763696,344.5301448,91.1002584
OBJECT=18450,-1053.226074,422.500885,83.648071,296.401763696,344.5301448,77.349276
OBJECT=18450,-1060.339722,442.338226,86.213036,296.401763696,346.2490176,111.726617408
OBJECT=18450,-1060.792114,443.81427,86.392693,296.401763696,346.2490176,103.132253408
OBJECT=18450,-1064.531128,447.576813,86.931496,296.401763696,346.2490176,120.320981408
OBJECT=18450,-1068.351074,450.270386,87.361336,296.401763696,346.2490176,138.3692604
OBJECT=18450,-1080.207397,455.153595,88.669952,296.401763696,346.2490176,157.276918496
OBJECT=18450,-1080.154053,455.228058,88.42099,296.401763696,346.2490176,149.5419336
OBJECT=18450,-1095.837891,456.0849,91.244026,296.401763696,335.0763444,164.152180513
OBJECT=18450,-1105.10144,453.760681,93.22123,296.401763696,335.0763444,178.762484721
OBJECT=18450,-1112.768677,449.407013,94.671432,296.401763696,335.0763444,195.091890913
OBJECT=18450,-1129.439941,433.441803,98.907654,294.682890896,335.0763444,213.140055313
OBJECT=18450,-1128.162598,435.190369,98.400246,296.401763696,335.0763444,204.545634017
OBJECT=18450,-1133.341919,426.49649,100.220573,291.245145296,335.0763444,232.047713408
OBJECT=18450,-1135.375977,411.285675,102.313507,288.666836096,335.0763444,250.955199617
OBJECT=18450,-1133.74707,403.074127,103.492249,287.807399696,335.0763444,268.143927617
OBJECT=18450,-1133.889282,402.929565,103.782913,287.807399696,335.0763444,262.987366513
OBJECT=18450,-1131.926636,398.96524,104.511421,288.666836096,335.0763444,274.159982417
OBJECT=18450,-1120.571899,381.447266,107.299965,288.666836096,335.0763444,294.786341425
OBJECT=18450,-1120.460571,381.096191,107.45002,288.666836096,335.0763444,287.910907521
OBJECT=18450,-1109.175415,373.819763,109.396721,288.666836096,335.0763444,312.834505825
OBJECT=18450,-1091.529053,369.309723,111.990135,288.666836096,335.0763444,332.601600321
OBJECT=18450,-1078.468506,370.82901,114.016075,288.666836096,335.0763444,352.368465634
OBJECT=18450,-1078.793335,370.690979,113.906639,288.666836096,335.0763444,348.071283634
OBJECT=18450,-1061.450439,379.394165,116.521309,288.666836096,335.0763444,13.8544585426
OBJECT=18450,-1061.895996,378.821564,116.534424,288.666836096,335.0763444,9.55727654256
OBJECT=18450,-1061.870972,378.896667,116.534424,288.666836096,335.0763444,19.0110769426
OBJECT=18450,-1054.060547,387.737274,118.197105,288.666836096,335.0763444,34.4809321426
