; Converted Sun, 25 Jul 10 03:08:11 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=1804.949097,-1983.872681,13.112659
MinLevel=0
JoinCost=5000
WinBaseXP=250000
WinBaseCash=500000

Name=Liberty City Quad-Bike Rebels
Author=AFX
Description=Scenic route from LS train station to CJ's first girlfriends house!
RunTime=1000
Weather=1
Time=7

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=471

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=1804.949097,-1983.872681,13.112659,272
SPAWN=1804.935059,-1982.300293,13.112659,272
SPAWN=1804.903076,-1980.767578,13.112659,272
SPAWN=1804.904785,-1979.166504,13.112659,272
SPAWN=1804.897217,-1977.570923,13.112659,272
SPAWN=1804.897217,-1976.094482,13.112659,272
SPAWN=1804.897217,-1974.395752,13.112659,272
SPAWN=1804.943604,-1986.890503,13.112659,272
SPAWN=1804.96936,-1988.516113,13.112659,272
SPAWN=1804.968628,-1990.140015,13.112659,272
SPAWN=1802.311523,-1983.884888,13.112659,272
SPAWN=1802.261719,-1982.30835,13.112659,272
SPAWN=1802.235229,-1980.757568,13.112659,272
SPAWN=1802.285645,-1979.156616,13.112659,272
SPAWN=1802.311157,-1977.557495,13.112659,272
SPAWN=1802.304565,-1976.102295,13.112659,272
SPAWN=1802.278076,-1974.376587,13.112659,272
SPAWN=1802.350708,-1986.922119,13.112659,272
SPAWN=1802.426025,-1988.522949,13.112659,272
SPAWN=1802.477051,-1990.147583,13.112659,272

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=1854.033325,-1968.706909,12.546875,0,4
CP=1874.156738,-1965.00708,18.556269,1,1.6
CP=1875.83606,-1945.234863,18.681265,1,1.6
CP=1914.125244,-1957.938599,12.554665,0,4
CP=1941.967163,-1966.609131,15.965,1,1.6
CP=1979.909912,-1974.455811,14.140355,0,2.4
CP=2007.5802,-1970.970215,17.794117,1,4
CP=2127.543701,-1947.775146,12.546875,0,4
CP=2162.95459,-1945.419678,12.546875,0,4
CP=2185.924316,-1928.178467,14.546875,0,2.4
CP=2193.017334,-1907.306885,14.546875,0,2.4
CP=2194.193604,-1878.832031,13.75,0,2.4
CP=2194.431152,-1851.420288,17.133339,0,2.4
CP=2194.089111,-1829.265381,17.867188,0,2.4
CP=2165.835938,-1824.519409,17.874701,0,4
CP=2145.244385,-1789.83374,17.871202,0,4
CP=2191.954102,-1780.331421,15.148438,0,4
CP=2226.081543,-1759.858154,12.5625,0,4
CP=2267.081055,-1731.701904,12.382813,0,4
CP=2297.560547,-1751.146118,12.385259,0,4
CP=2332.008057,-1732.30603,12.382813,0,4
CP=2364.019775,-1751.128906,12.382813,0,4
CP=2402.367432,-1717.526367,12.629763,0,4
CP=2402.155518,-1702.715332,14.168291,1,2.4

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=1633,2182.388916,-1779.016113,16.332407,334.216908,0,269.759235296
OBJECT=1633,2182.342041,-1783.169922,16.327724,334.216908,0,269.759235296
OBJECT=1633,2190.47876,-1779.070068,15.060173,335.9357808,0,269.759235296
OBJECT=1633,2190.528809,-1783.211914,15.050493,335.9357808,0,269.759235296
OBJECT=1225,2139.38208,-1802.27356,18.284397,0,0,0
OBJECT=1225,2135.910645,-1802.043579,18.280159,0,0,0
OBJECT=1225,2137.254639,-1803.770752,18.281799,0,0,0
OBJECT=1225,2138.977051,-1804.297974,18.283901,0,0,0
OBJECT=1225,2137.538574,-1801.014282,18.282146,0,0,0
OBJECT=1225,2136.107666,-1805.318237,18.280399,0,0,0
OBJECT=1225,2196.161865,-1880.674683,12.95263,0,0,0
OBJECT=1225,2196.158936,-1882.755981,12.957456,0,0,0
OBJECT=1225,2196.145996,-1884.83667,13.017426,0,0,0
OBJECT=1225,2196.019775,-1886.858276,13.075694,0,0,0
OBJECT=1225,2195.797363,-1888.796631,13.131562,0,0,0
OBJECT=1225,2195.67041,-1890.853638,13.155755,0,0,0
OBJECT=1225,2195.685303,-1892.931152,13.155755,0,0,0
OBJECT=1225,2195.619385,-1895.031738,13.155755,0,0,0
OBJECT=1225,2195.619141,-1897.106689,13.155755,0,0,0
OBJECT=1225,2195.691895,-1899.070435,13.155755,0,0,0
OBJECT=1225,2195.856689,-1901.219116,13.1112,0,0,0
OBJECT=1225,2195.76123,-1903.455811,13.046735,0,0,0
OBJECT=1225,2164.218994,-1942.297241,12.95263,0,0,0
OBJECT=1225,2163.747559,-1941.236084,12.95263,0,0,0
OBJECT=1225,2162.95874,-1940.144043,12.95263,0,0,0
OBJECT=1225,2131.616455,-1944.965576,12.95263,0,0,0
OBJECT=1225,2131.630127,-1943.743286,12.95263,0,0,0
OBJECT=1225,2133.358887,-1944.962646,12.95263,0,0,0
OBJECT=1225,2133.393066,-1943.71936,12.95263,0,0,0
OBJECT=1225,2131.228271,-1949.914063,12.95263,0,0,0
OBJECT=1225,2130.354736,-1951.209839,12.95263,0,0,0
OBJECT=1225,2129.031738,-1952.450684,12.95263,0,0,0
OBJECT=1225,2127.45874,-1953.277222,12.952631,0,0,0
OBJECT=1225,2125.69458,-1954.20813,12.952629,0,0,0
OBJECT=1225,2123.939941,-1955.071411,12.95263,0,0,0
OBJECT=1225,2122.552246,-1956.132813,12.95263,0,0,0
OBJECT=1225,2121.042969,-1957.260376,12.95263,0,0,0
OBJECT=1225,2119.666016,-1958.465698,12.952629,0,0,0
OBJECT=1225,2118.52832,-1959.611206,12.95263,0,0,0
OBJECT=1225,2116.80249,-1962.165039,12.95263,0,0,0
OBJECT=1225,2116.783936,-1963.650146,12.95263,0,0,0
OBJECT=1225,2116.658691,-1964.987305,12.95263,0,0,0
OBJECT=1225,2116.545898,-1966.724976,12.95263,0,0,0
OBJECT=1225,2115.312744,-1969.719238,12.95263,0,0,0
OBJECT=1225,2113.872803,-1970.429565,12.95263,0,0,0
OBJECT=1225,2111.956787,-1971.125244,12.952629,0,0,0
OBJECT=1225,2110.206543,-1971.71936,12.95263,0,0,0
OBJECT=1225,2108.460938,-1972.29248,12.95263,0,0,0
OBJECT=1225,2107.067871,-1972.778809,12.95263,0,0,0
OBJECT=1225,2105.531738,-1973.053223,12.95263,0,0,0
OBJECT=1225,2117.235352,-1960.851929,12.95263,0,0,0
OBJECT=1225,2116.348145,-1968.492432,12.95263,0,0,0
OBJECT=1225,1972.263184,-1960.694214,12.962565,0,0,0
OBJECT=1225,1972.17749,-1959.120483,12.996051,0,0,0
OBJECT=1225,1972.17749,-1957.620483,12.996051,0,0,0
OBJECT=1225,1972.257202,-1956.320068,12.994104,0,0,0
OBJECT=1225,1972.166504,-1955.035156,12.996321,0,0,0
OBJECT=1225,1972.06665,-1953.848999,12.998758,0,0,0
OBJECT=1225,1971.960449,-1952.196655,13.001353,0,0,0
OBJECT=1225,1972.041626,-1950.965454,12.965395,0,0,0
OBJECT=1225,1938.444336,-1964.878906,12.95263,0,0,0
OBJECT=1225,1939.165039,-1963.822754,12.95263,0,0,0
OBJECT=1225,1940.279907,-1962.880493,12.95263,0,0,0
OBJECT=1225,1941.88916,-1962.432007,12.958665,0,0,0
OBJECT=1225,1943.685181,-1962.74707,12.964868,0,0,0
OBJECT=1225,1944.874023,-1963.557617,12.965737,0,0,0
OBJECT=1225,1945.622437,-1964.800049,12.962352,0,0,0
OBJECT=1225,1856.032837,-1964.501953,12.95263,0,0,0
OBJECT=1225,2190.468018,-1903.820923,12.95263,0,0,0
OBJECT=1225,2190.474854,-1901.878906,12.977237,0,0,0
OBJECT=1225,2190.46875,-1900.123779,13.048772,0,0,0
OBJECT=1225,2190.528809,-1898.192261,13.002875,0,0,0
OBJECT=1225,2190.533447,-1896.091309,13.026196,0,0,0
OBJECT=1225,2190.618164,-1894.106934,13.028573,0,0,0
OBJECT=1225,2190.594482,-1889.848511,12.982775,0,0,0
OBJECT=1225,2190.586914,-1888.040039,13.01654,0,0,0
OBJECT=1225,2190.624023,-1891.912964,13.028737,0,0,0
OBJECT=1225,2190.54248,-1886.046997,12.952632,0,0,0
OBJECT=1225,2192.874756,-1845.418457,1.88015,0,0,0
OBJECT=1225,2192.773926,-1847.17688,1.886146,0,0,0
OBJECT=1225,2192.830322,-1848.736572,1.88279,0,0,0
OBJECT=1225,2192.80127,-1850.410767,1.884506,0,0,0
OBJECT=1225,2192.477783,-1851.864624,1.903748,0,0,0
OBJECT=1225,2191.115967,-1853.336304,1.984693,0,0,0
OBJECT=1225,2192.442871,-1854.208618,1.905812,0,0,0
OBJECT=1225,2192.104248,-1856.122314,1.925948,0,0,0
OBJECT=1225,2191.083496,-1857.325684,2.375108,0,0,0
OBJECT=1225,2189.092285,-1855.395386,2.104984,0,0,0
OBJECT=1225,2188.704834,-1856.779175,2.128013,0,0,0
OBJECT=1225,2190.804443,-1854.890381,2.003208,0,0,0
OBJECT=1225,2188.757324,-1850.887817,2.12489,0,0,0
OBJECT=1225,2188.246826,-1848.982056,2.155246,0,0,0
OBJECT=1225,2188.450684,-1852.956177,2.143128,0,0,0
OBJECT=1225,2187.209961,-1853.391724,2.216878,0,0,0
OBJECT=1225,2185.046387,-1854.698364,2.345485,0,0,0
OBJECT=1225,2183.536621,-1852.416016,2.435233,0,0,0
OBJECT=1225,2185.201904,-1849.219116,2.33624,0,0,0
OBJECT=1225,2185.608887,-1847.041748,2.312045,0,0,0
OBJECT=1225,2182.857178,-1848.102539,2.475606,0,0,0
OBJECT=1225,2181.480469,-1849.286865,2.557448,0,0,0
OBJECT=1225,2179.111572,-1851.925293,2.698255,0,0,0
OBJECT=1225,2180.678955,-1853.070923,2.605092,0,0,0
OBJECT=1225,2183.406738,-1853.828003,2.44295,0,0,0
OBJECT=1225,2184.322998,-1857.251831,2.596105,0,0,0
OBJECT=1225,2181.436523,-1855.286377,2.560065,0,0,0
OBJECT=1225,2186.648193,-1848.723145,2.25027,0,0,0
OBJECT=1225,2185.37915,-1850.215942,2.325707,0,0,0
OBJECT=1225,2184.28418,-1850.953369,2.390788,0,0,0
OBJECT=1225,2182.458252,-1850.94104,2.499328,0,0,0
OBJECT=1225,2187.182617,-1855.475586,2.218503,0,0,0
OBJECT=1225,2190.545166,-1851.764404,2.018622,0,0,0
OBJECT=1225,2189.594727,-1853.877319,2.075125,0,0,0
OBJECT=1225,2185.745117,-1857.013184,2.303956,0,0,0
OBJECT=1225,2185.464111,-1852.798828,2.320649,0,0,0
OBJECT=1225,2189.758789,-1850.429077,2.065362,0,0,0
OBJECT=1225,2190.813232,-1849.368042,2.002687,0,0,0
OBJECT=1225,2189.672852,-1848.229858,2.07047,0,0,0
OBJECT=1225,2189.27124,-1846.613892,2.09435,0,0,0
OBJECT=1225,2187.844238,-1845.745483,2.179168,0,0,0
OBJECT=1225,2187.482178,-1847.476318,2.200692,0,0,0
OBJECT=1225,2191.543701,-1848.143433,1.95926,0,0,0
OBJECT=1225,2190.791016,-1845.384888,2.004003,0,0,0
OBJECT=1225,2190.542236,-1846.908447,2.978678,0,0,0
OBJECT=1225,2185.126465,-1844.947266,2.34072,0,0,0
OBJECT=1225,2182.965088,-1846.211182,3.360449,0,0,0
OBJECT=1225,2181.997803,-1853.868286,2.526696,0,0,0
OBJECT=1225,2183.385254,-1855.021484,2.444234,0,0,0
OBJECT=1225,2180.44458,-1856.889038,2.61902,0,0,0
OBJECT=1225,2183.000244,-1856.689453,2.467111,0,0,0
OBJECT=1225,2179.377197,-1849.310669,2.682477,0,0,0
OBJECT=1225,2180.926025,-1850.881836,2.590402,0,0,0
OBJECT=1225,2181.257324,-1846.404053,2.570706,0,0,0
OBJECT=1225,2183.505371,-1849.550659,2.437085,0,0,0
OBJECT=1225,2179.147705,-1847.668091,3.784136,0,0,0
OBJECT=3267,2186.709961,-1851.106079,1.370204,0,0,42.97182
