; Converted Sat, 10 Jul 10 20:18:41 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-557.5584,-1043.6714,24.0556
Interior=0
MinLevel=0
JoinCost=1000
WinBaseXP=500000
WinBaseCash=500000

Name=River Drift
Author=SanZoR
RunTime=1000
Weather=9
Time=7

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=502

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=330.677521,-277.185913,5.484688,283
SPAWN=331.157562,-280.017426,5.484688,283
SPAWN=331.062347,-283.27655,5.484688,283
SPAWN=331.112946,-286.30188,5.484688,283
SPAWN=330.292023,-289.442627,5.484688,283
SPAWN=328.356842,-293.741302,5.484688,283
SPAWN=327.801544,-296.651489,5.484688,283
SPAWN=327.27774,-299.701294,5.484688,283
SPAWN=326.13858,-302.805054,5.484688,283
SPAWN=325.56134,-304.751068,5.484688,283
SPAWN=318.948059,-276.429901,5.484688,283
SPAWN=319.253235,-282.008789,5.484688,283
SPAWN=320.057037,-286.754395,5.484688,283
SPAWN=319.863037,-292.294678,5.484688,283
SPAWN=319.72049,-295.211609,5.484688,283
SPAWN=319.289063,-299.222687,5.484688,283
SPAWN=318.483002,-301.830688,5.484688,283
SPAWN=310.132996,-279.675018,5.484688,283
SPAWN=307.533875,-283.962219,5.484688,283
SPAWN=307.833221,-287.6633,5.484688,283
SPAWN=308.19754,-291.361359,5.484688,283
SPAWN=309.067749,-294.637146,5.484688,283
SPAWN=309.533417,-297.807068,5.484688,283
SPAWN=309.981934,-300.227783,5.484688,283

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=387.226624,-277.729462,1.109097,0,31.6
CP=469.935791,-252.516739,1.109097,0,31.6
CP=732.041748,-204.369141,1.082505,0,31.6
CP=859.365112,-123.754234,14.10919,0,31.6
CP=1079.315674,-103.41806,1.594608,0,31.6
CP=1190.45105,-122.606842,1.578422,0,31.6
CP=1327.953857,-249.26297,1.582265,0,31.6
CP=1452.540527,-248.666534,1.584187,0,31.6
CP=1603.595703,-102.201096,1.58803,0,31.6
CP=1667.604736,-12.214588,1.559087,0,31.6
CP=1861.255371,-51.414574,1.550713,0,31.6
CP=2071.728027,-69.824341,1.551377,0,31.6
CP=2097.772461,6.931213,1.528299,0,31.6
CP=2165.622803,192.899338,1.526613,0,31.6
CP=2224.400146,373.313141,0.95987,0,31.6
CP=2052.097168,482.367249,0.916251,0,31.6
CP=1829.318604,527.86792,12.904749,0,31.6
CP=1674.145142,546.232117,43.26244,0,31.6
CP=1843.269287,411.360535,19.517744,0,31.6
CP=1993.314209,396.010681,27.04431,0,31.6
CP=2145.685059,382.308655,29.721262,0,31.6
CP=2272.827393,432.796448,0.929267,0,31.6
CP=2317.321045,476.136292,0.931189,0,31.6
CP=2329.83667,542.258789,2.400467,0,31.6
CP=2328.033203,583.876526,7.997906,0,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=8171,387.871368,-287.505707,1.107962,0,0,280.9318512
OBJECT=8171,426.931244,-252.653259,1.109097,0,0,280.9318512
OBJECT=8171,501.899048,-252.167969,1.101736,0,0,280.9318512
OBJECT=8171,635.814636,-221.654678,1.078658,0,0,280.9318512
OBJECT=8171,679.441345,-229.553436,1.080583,0,0,280.9318512
OBJECT=8171,726.611694,-205.922913,1.082505,0,0,303.277254896
OBJECT=8171,779.204834,-168.962616,1.034427,0,0,303.277254896
OBJECT=8171,833.475586,-131.098816,3.011349,24.0642192,0,303.277254896
OBJECT=8171,965.066528,-99.19857,30.643253,0,0,265.461996
OBJECT=8171,945.389587,-61.29306,30.645176,0,0,300.6988884
OBJECT=8171,1063.632935,-106.991417,-31.779818,295.54227,0,265.461996
OBJECT=8171,1049.944946,-93.360481,1.592686,0,0,265.461996
OBJECT=8171,1051.638916,-117.142578,1.594608,0,0,265.461996
OBJECT=8171,1129.380981,-105.043571,1.5765,0,0,265.461996
OBJECT=8171,1241.452271,-160.222595,1.578422,0,0,226.787243408
OBJECT=8171,1294.409912,-217.741547,1.580343,0,0,220.771245904
OBJECT=8171,1394.748779,-263.709625,1.582265,0,0,268.899684304
OBJECT=8171,1517.156494,-228.422882,1.584187,0,0,297.261085504
OBJECT=8171,1569.512817,-178.262512,1.586108,0,0,315.309249904
OBJECT=8171,1602.736328,-128.549149,1.58803,0,0,359.999942704
OBJECT=8343,1623.41272,-43.893456,1.559088,0,0,0
OBJECT=8171,1733.196777,-23.705269,1.548791,0,0,265.461881408
OBJECT=8171,1860.20105,-52.479416,1.550713,0,0,249.132647104
OBJECT=8171,1986.973511,-75.933594,1.552635,0,0,269.759120704
OBJECT=8344,2054.288574,-52.280685,1.551377,0,0,88.5219492
OBJECT=8171,2101.913818,45.616322,1.528299,0,0,177.799368608
OBJECT=8171,2131.293945,128.179169,1.524688,0,0,151.156782913
OBJECT=8171,2164.885742,188.658875,1.526613,0,0,151.156782913
OBJECT=1634,2165.483154,204.448288,2.823927,0,0,338.51409
OBJECT=1634,2166.87085,207.980743,5.81345,18.0481644,0,338.51409
OBJECT=8171,2224.371338,345.80069,0.95987,0,0,151.156782913
OBJECT=8171,2192.704834,363.48996,0.960881,0,0,151.156782913
OBJECT=8171,2209.005859,284.663086,0.961792,0,0,163.189007104
OBJECT=8171,2182.099365,268.771759,52.757309,213.036318304,0,151.156782913
OBJECT=8171,2175.648682,272.026947,51.801693,213.036318304,0,170.923992
OBJECT=8171,2200.43335,326.050354,10.713715,0,0,157.172895008
OBJECT=8343,2206.895508,464.59549,0.937408,0,0,262.0242504
OBJECT=8343,2200.089844,403.781677,10.715241,0,0,262.0242504
OBJECT=8171,2100.674316,493.103394,0.914329,0,0,91.8558432
OBJECT=8171,2161.242676,434.481323,10.692163,0,0,69.510725983
OBJECT=8171,2038.664795,485.316437,0.916251,0,0,69.510725983
OBJECT=8171,1910.762695,516.192139,0.918173,0,0,83.2615937915
OBJECT=8171,1851.28418,523.478943,1.545094,10.3132368,0,83.2615937915
OBJECT=8171,1845.395386,524.088379,3.321288,18.0481644,0,83.2615937915
