
WaitLocation=2520.6724,-2671.2136,13.6398
MinLevel=0
JoinCost=3141
DefaultViewDistance=150.0
WinMultiplierXP=1000
WinMultiplierCash=2000

Name=DerbyFX
Author=AFX
Description=An awesome stunt derby in patriots!
RunTime=600
Weather=9
Time=12:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=470
VehicleComponents=1082,1010

; Boundaries, the furthest a player can get away from a point.
; Bounds=centrex,centrey,centrez,radius
Bounds=3191.22697591,-2931.12456432,2.17700945934,3243.344971

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=3157.219727,-3243.344971,3.392065,357
SPAWN=3232.385498,-3190.555664,3.436579,88
SPAWN=3260.213135,-3261.491699,2.88454,74
SPAWN=3115.386719,-3094.271484,13.847368,299
SPAWN=3076.54248,-3041.833252,14.81333,256
SPAWN=3233.404053,-3034.432861,4.733056,156
SPAWN=3207.623047,-2764.079834,46.017151,156
SPAWN=3158.593994,-2896.087646,11.104932,156
SPAWN=3200.74585,-3105.675293,8.69124,342
SPAWN=3141.400146,-3090.13208,5.109817,315
SPAWN=3101.085693,-3130.369629,4.98665,132
SPAWN=3058.432617,-2996.053467,7.819314,156
SPAWN=3155.200928,-3127.217041,13.098951,318
SPAWN=3238.921143,-3201.848877,3.193681,25
SPAWN=3165.429443,-3173.200684,3.379168,12
SPAWN=3199.758789,-2994.368408,5.06709,360
SPAWN=3071.938477,-2951.392578,4.788809,209
SPAWN=3028.731689,-3061.048584,4.954494,294
SPAWN=3045.206787,-3134.016846,4.869425,298
SPAWN=3133.629883,-3113.911133,5.050685,74
SPAWN=3172.482666,-3071.818359,4.753473,12
SPAWN=3205.106934,-2956.07251,4.761025,85
SPAWN=3085.549316,-3104.46167,5.025689,295
SPAWN=3091.063721,-3152.500977,4.844421,46
SPAWN=3173.425537,-3247.97583,3.218321,80

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=18284,3158.790771,-3220.587646,-1.171443,0,0,0
OBJECT=18284,3160.481201,-3203.281738,-1.173478,0,0,348.8273268
OBJECT=18284,3165.590088,-3187.013184,-1.187639,0,0,335.9357808
OBJECT=18284,3177.05835,-3186.20166,-1.197491,0,0,65.3171664
OBJECT=18284,3192.9729,-3190.886963,-1.199526,0,0,81.6464007042
OBJECT=18284,3210.005859,-3191.185303,-1.201561,0,0,96.2568195042
OBJECT=18284,3173.713623,-3168.217529,-1.239679,0,180.481987775,335.9357808
OBJECT=18284,3172.57666,-3170.652588,-1.23483,0,180.481987775,335.9357808
OBJECT=18284,3181.349121,-3150.790527,-1.247611,0,180.481987775,335.9357808
OBJECT=18284,3182.455811,-3148.378906,-1.259654,0,180.481987775,335.9357808
OBJECT=17037,3122.078857,-3161.407227,1.37363,0,0,335.9357808
OBJECT=17037,3118.126709,-3159.649902,2.329911,0,12.891546,335.9357808
OBJECT=18244,3186.843994,-3138.61377,1.431355,9.4538004,0,335.9357808
OBJECT=18244,3187.905518,-3136.234375,2.129309,19.7670372,0,335.9357808
OBJECT=18244,3188.887451,-3134.008301,3.198224,27.5019648,0,335.9357808
OBJECT=13641,3094.813965,-3150.493164,-1.776841,0,0,336.7952172
OBJECT=16135,3202.757813,-3126.174561,12.912397,303.381017517,265.877421943,62.321789223
OBJECT=16135,3185.310547,-3118.029541,12.805708,303.381017517,265.877421943,241.085190676
OBJECT=8391,3192.777832,-3064.351807,-14.202248,0,0,158.996077775
OBJECT=8391,3149.007324,-3034.578613,-14.198373,0,0,68.755141183
OBJECT=8391,3122.287842,-3080.925781,-14.126158,0,0,338.514376479
OBJECT=17037,3114.98291,-3158.244141,3.723084,0,18.9076008,335.9357808
OBJECT=8391,3083.147949,-3110.089355,-14.182421,0,0,338.514376479
OBJECT=8391,3066.203857,-3037.181641,-14.147352,0,0,338.514376479
OBJECT=8391,3095.447998,-2987.998291,-14.138037,0,0,249.133048175
OBJECT=8391,3168.127197,-2970.311035,-14.09082,0,0,249.133048175
OBJECT=1225,3180.664063,-3026.844238,3.799212,0,0,0
OBJECT=1225,3186.522461,-3023.797363,3.799212,0,0,0
OBJECT=1225,3109.701172,-3043.328857,3.87143,0,0,0
OBJECT=1225,3114.015137,-3041.682861,3.87143,0,0,0
OBJECT=1225,3132.073242,-3121.115479,3.871427,0,0,0
OBJECT=1225,3093.97168,-3148.09668,3.815164,0,0,0
OBJECT=1225,3201.310059,-3103.606445,3.776971,0,0,0
OBJECT=1225,3133.057617,-3118.674316,3.871427,0,0,0
OBJECT=1225,3074.692139,-3070.726074,3.837323,0,0,0
OBJECT=1225,3076.950195,-3074.992188,3.837323,0,0,0
OBJECT=1225,3052.547852,-2996.380859,3.859548,0,0,0
OBJECT=1225,3063.055664,-2999.855469,3.859548,0,0,0
OBJECT=1225,3134.763916,-2979.085938,3.906764,0,0,0
OBJECT=1225,3130.171875,-2981.1521,3.906764,0,0,0
OBJECT=1225,3207.502197,-2961.505859,3.906768,0,0,0
OBJECT=18244,3053.498291,-3009.582764,3.658895,23.2047828,0,339.3735264
OBJECT=18244,3054.401611,-3007.270264,4.938503,31.7991468,0,339.3735264
OBJECT=18244,3062.455566,-2986.134766,3.681116,23.2047828,0,159.751146913
OBJECT=18244,3061.612305,-2988.488525,5.014601,33.5180196,0,159.751146913
OBJECT=3374,3202.412598,-2968.869873,2.019978,0,0,339.3735264
OBJECT=3374,3201.010498,-2972.566162,2.019974,0,0,339.3735264
OBJECT=3374,3199.629883,-2976.3125,2.015968,0,0,339.3735264
OBJECT=3374,3198.726318,-2979.789307,1.995607,0,0,350.5461996
OBJECT=3374,3198.641113,-2983.268311,1.977425,0,0,6.0160548
OBJECT=3374,3199.350098,-2987.009521,1.984599,0,0,15.4698552
OBJECT=3374,3200.081299,-2990.671387,1.992354,0,0,7.7349276
OBJECT=3374,3200.161133,-2994.119385,2.001053,0,0,355.702818
OBJECT=3374,3199.641113,-2997.684326,2.001046,0,0,347.108454
OBJECT=3374,3198.758057,-3001.572998,2.001042,0,0,347.108454
OBJECT=3374,3197.828125,-3005.459717,1.988106,0,0,347.108454
OBJECT=3374,3197.369141,-3008.995117,1.963101,0,0,358.2811272
OBJECT=3374,3197.297607,-3012.984619,1.93081,0,0,358.2811272
OBJECT=3374,3197.181885,-3016.942383,1.905799,0,0,358.2811272
OBJECT=3374,3197.426758,-3020.536621,1.880788,0,0,9.4538004
OBJECT=3374,3198.310303,-3023.854248,1.880785,0,0,22.3453464
OBJECT=3374,3199.822021,-3027.516357,1.805774,1.7188728,0,22.3453464
OBJECT=18244,3074.035156,-3080.939209,3.433891,17.188728,0,222.490061408
OBJECT=18244,3075.796875,-3082.858154,4.472463,25.783092,0,222.490061408
OBJECT=1225,3051.743408,-2999.951904,3.859548,0,0,0
OBJECT=1225,3051.805176,-3002.746338,3.837327,0,0,0
OBJECT=1225,3052.152832,-3005.637207,3.837327,0,0,0
OBJECT=1225,3054.640869,-2992.82373,3.859548,0,0,0
OBJECT=1225,3056.556152,-2990.195557,3.859548,0,0,0
OBJECT=1225,3058.759277,-2987.475342,3.859548,0,0,0
OBJECT=1225,3063.394531,-2992.265137,3.859548,0,0,0
OBJECT=1225,3063.338135,-2996.108154,3.859548,0,0,0
OBJECT=1225,3062.235107,-3002.252197,3.859548,0,0,0
OBJECT=1225,3060.905029,-3004.960693,3.850236,0,0,0
OBJECT=1225,3059.124756,-3006.987061,3.850236,0,0,0
OBJECT=1225,3057.245361,-3008.375488,3.850236,0,0,0
OBJECT=18284,3157.796143,-3238.009521,-1.173481,0,0,353.1245088
OBJECT=18284,3227.353271,-3190.446533,-1.178597,0,0,88.5218919042
OBJECT=18284,3208.199219,-3237.226074,-1.403598,2.5783092,0,49.8473112
OBJECT=18284,3195.845215,-3224.310059,-0.005636,6.8754912,0,37.8152016
OBJECT=18284,3184.928223,-3209.734863,3.017332,12.0321096,0,36.0963288
