; Converted Fri, 06 Aug 10 09:26:03 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-1647.3411,1387.2423,7.1722
MinLevel=0
JoinCost=10000
WinBaseXP=1000000
WinBaseCash=1000000
Interior=1

Name=Master of the NRG-500 4
Author=Mouldy
Description=The road to an XP zone on our old gamemode GTO
RunTime=160
Weather=0
Time=7

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-2247.231934,-1712.955322,479.941956,304
SPAWN=-2248.193604,-1712.208496,479.897369,304
SPAWN=-2249.130859,-1711.49707,479.85379,304
SPAWN=-2250.067627,-1710.703613,479.810699,304
SPAWN=-2251.415283,-1709.694702,479.748016,304
SPAWN=-2252.693359,-1708.863159,479.687897,304
SPAWN=-2256.193115,-1710.843018,479.501465,304
SPAWN=-2255.155518,-1711.833252,479.548615,304
SPAWN=-2253.828369,-1712.739136,479.61084,304
SPAWN=-2252.766846,-1713.655762,479.659576,304
SPAWN=-2251.695801,-1714.412109,479.709625,304
SPAWN=-2250.237061,-1714.962158,479.780304,304
SPAWN=-2257.720215,-1715.011719,479.403137,304
SPAWN=-2256.722168,-1715.758423,479.449554,304
SPAWN=-2255.673584,-1716.656616,479.497772,304
SPAWN=-2258.488525,-1714.112915,479.369049,304

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-1431.635254,-1706.59729,929.629272,1,8

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=13648,-2225.068604,-1697.596558,477.435059,0,0,123.749846166
OBJECT=13648,-2199.009277,-1680.167603,477.966217,0,0,123.749846166
OBJECT=13648,-2173.154053,-1662.876831,479.062073,0,0,123.749846166
OBJECT=13648,-2143.07666,-1642.751709,480.812286,0,179.518043908,123.749846166
OBJECT=13648,-2115.624512,-1624.398193,485.801666,337.654513396,179.518043908,123.749846166
OBJECT=13648,-2068.771484,-1593.055298,493.891083,0,179.518043908,123.749846166
OBJECT=13648,-2043.130493,-1575.912231,502.703583,332.497894996,179.518043908,123.749846166
OBJECT=13648,-2018.910889,-1559.778198,517.849365,332.497894996,179.518043908,123.749846166
OBJECT=13648,-1991.961548,-1541.802124,534.706116,332.497894996,179.518043908,123.749846166
OBJECT=13648,-1963.97644,-1523.105591,552.23114,332.497894996,179.518043908,123.749846166
OBJECT=3458,-1935.557739,-1504.191162,569.885315,0,31.7992040958,213.750025974
OBJECT=3458,-1910.772095,-1487.659302,591.041687,0,39.5340744,213.750025974
OBJECT=3458,-1870.13147,-1460.210205,603.178101,0,0,213.750025974
OBJECT=13648,-1841.162598,-1440.832886,612.702515,332.497894996,179.518043908,123.749846166
OBJECT=13648,-1815.327148,-1423.569092,628.879211,332.497894996,179.518043908,123.749846166
OBJECT=13648,-1786.126831,-1404.073608,647.155029,332.497894996,179.518043908,123.749846166
OBJECT=13648,-1752.593384,-1381.655518,656.748474,0,0,303.749862007
OBJECT=13648,-1721.449097,-1360.874512,657.680237,0,0,303.749862007
OBJECT=13648,-1653.651245,-1315.814941,678.982666,1.7188728,0,303.749862007
OBJECT=13648,-1630.535278,-1300.176147,690.92395,332.497894996,157.172582917,123.749846166
OBJECT=13648,-1603.180786,-1281.899414,708.043274,332.497894996,179.518043908,123.749846166
OBJECT=13648,-1570.785278,-1267.991699,726.543945,332.497894996,196.706943796,101.249973101
OBJECT=13648,-1535.734253,-1267.449219,745.057495,332.497894996,179.518043908,78.7499854447
OBJECT=13648,-1503.311279,-1280.457886,763.465881,332.497894996,179.518043908,56.2499977885
OBJECT=13648,-1478.023682,-1305.082397,782.073364,332.497894996,179.518043908,33.7500101322
OBJECT=13648,-1464.215698,-1337.089722,800.464905,332.497894996,179.518043908,11.250022476
OBJECT=13648,-1457.504272,-1371.028442,818.46637,332.497894996,179.518043908,11.250022476
OBJECT=13648,-1450.992676,-1403.87146,835.886108,332.497894996,179.518043908,11.250022476
OBJECT=3458,-1416.630249,-1576.720825,910.843445,0,307.574296691,281.249931647
OBJECT=3458,-1412.777344,-1625.422974,928.125061,0,0,281.249931647
OBJECT=4139,-1414.38916,-1675.65918,930.035522,0,0,281.249931647
OBJECT=954,-1431.533081,-1706.494263,929.925659,0,0,11.250022476
OBJECT=13648,-1440.308228,-1457.762573,845.827332,0,178.762828496,11.250022476
OBJECT=13648,-1433.282471,-1493.163452,850.000916,347.108313796,178.762828496,11.250022476
OBJECT=13648,-1428.752441,-1515.786865,861.006104,325.622403796,178.762828496,11.250022476
OBJECT=13648,-1422.357056,-1547.983398,884.24646,323.044094596,178.762828496,11.250022476
OBJECT=13642,-1687.848511,-1337.951416,670.179504,5.1566184,339.373386196,10.5451700365
OBJECT=2780,-2099.882568,-1614.250854,492.371429,0,0,0
OBJECT=2780,-1899.186768,-1479.901245,602.738464,0,0,0
OBJECT=2780,-1448.070801,-1418.708374,842.251465,0,0,0
OBJECT=2780,-1416.798218,-1587.313721,924.550232,0,0,0
OBJECT=2780,-1417.407837,-1582.957764,919.765564,0,0,0
OBJECT=2780,-1417.905518,-1578.415405,913.348999,0,0,0
OBJECT=2780,-1420.649414,-1563.130859,893.01062,0,0,0
OBJECT=2780,-1422.821777,-1574.074951,905.78894,0,0,0

